type material {int int int int int int }
type polygon {int int int int int ptr int ptr ptr}
type polygon_object {int ptr ptr int ptr int ptr int ptr}

var material material {255 255 255 255 192 64 }
var int opt 0x1
var ptr texture data/wood.pic

var [348]int verteces
[
 -120 95 -147 0
 -120 -55 -147 0
 -120 -55 -77 0
 -120 95 -77 0
 -40 95 -147 0
 -40 95 -77 0
 -40 -55 -77 0
 -40 -55 -147 0
 -90 45 -67 0
 -90 -105 -67 0
 -90 -105 3 0
 -90 45 3 0
 -10 45 3 0
 -10 45 -67 0
 -10 -105 3 0
 -10 -105 -67 0
 70 45 -197 0
 70 -105 -197 0
 70 -105 -127 0
 70 45 -127 0
 150 45 -127 0
 150 45 -197 0
 150 -105 -127 0
 150 -105 -197 0
 70 105 43 0
 70 -45 43 0
 70 -45 113 0
 70 105 113 0
 150 105 113 0
 150 105 43 0
 150 -45 113 0
 150 -45 43 0
 80 20 -127 0
 80 20 43 0
 80 -20 43 0
 80 -20 -127 0
 140 -20 -127 0
 140 20 -127 0
 140 20 43 0
 140 -20 43 0
 -150 55 -67 0
 50 55 -67 0
 50 80 -67 0
 -150 80 -67 0
 -55 55 23 0
 20 55 23 0
 20 80 23 0
 -55 80 23 0
 -55 80 83 0
 20 80 83 0
 20 55 83 0
 -55 55 83 0
 50 55 23 0
 -150 55 23 0
 -150 80 23 0
 50 55 83 0
 -150 55 83 0
 -150 55 153 0
 50 55 153 0
 50 80 153 0
 -150 80 153 0
 -150 80 83 0
 -150 -85 153 0
 -150 -85 108 0
 -150 55 108 0
 -95 55 108 0
 -95 -85 108 0
 -95 -85 153 0
 -95 55 153 0
 -115 -20 168 0
 115 -20 168 0
 115 -50 168 0
 -115 -50 168 0
 -115 -50 198 0
 115 -50 198 0
 115 -20 198 0
 -115 -20 198 0
 50 80 23 0
 50 80 83 0
 20 80 153 0
 -55 80 153 0
 -55 80 -67 0
 20 80 -67 0
 20 55 -67 0
 -55 55 -67 0
 -55 55 153 0
 20 55 153 0
]

var [30]int v0 [0 200 0 0 0 0  1 200 0 0 150 0  2 200 0 0 150 70  3 200 0 0 0 70  0 200 0 0 0 0]
var polygon p0 {@opt 200 0 0 7 @texture 4 v0 0}
var [30]int v1 [0 200 0 0 0 0  3 200 0 0 70 0  5 200 0 0 70 80  4 200 0 0 0 80  0 200 0 0 0 0]
var polygon p1 {@opt 200 0 0 7 @texture 4 v1 0}
var [30]int v2 [3 200 0 0 0 0  2 200 0 0 150 0  6 200 0 0 150 80  5 200 0 0 0 80  3 200 0 0 0 0]
var polygon p2 {@opt 200 0 0 7 @texture 4 v2 0}
var [30]int v3 [4 200 0 0 0 0  7 200 0 0 150 0  1 200 0 0 150 80  0 200 0 0 0 80  4 200 0 0 0 0]
var polygon p3 {@opt 200 0 0 7 @texture 4 v3 0}
var [30]int v4 [7 200 0 0 0 0  4 200 0 0 150 0  5 200 0 0 150 70  6 200 0 0 0 70  7 200 0 0 0 0]
var polygon p4 {@opt 200 0 0 7 @texture 4 v4 0}
var [30]int v5 [7 200 0 0 0 0  6 200 0 0 70 0  2 200 0 0 70 80  1 200 0 0 0 80  7 200 0 0 0 0]
var polygon p5 {@opt 200 0 0 7 @texture 4 v5 0}
var [30]int v6 [8 200 0 0 0 0  9 200 0 0 150 0  10 200 0 0 150 70  11 200 0 0 0 70  8 200 0 0 0 0]
var polygon p6 {@opt 200 0 0 7 @texture 4 v6 0}
var [30]int v7 [8 200 0 0 0 0  11 200 0 0 70 0  12 200 0 0 70 80  13 200 0 0 0 80  8 200 0 0 0 0]
var polygon p7 {@opt 200 0 0 7 @texture 4 v7 0}
var [30]int v8 [11 200 0 0 0 0  10 200 0 0 150 0  14 200 0 0 150 80  12 200 0 0 0 80  11 200 0 0 0 0]
var polygon p8 {@opt 200 0 0 7 @texture 4 v8 0}
var [30]int v9 [13 200 0 0 0 0  15 200 0 0 150 0  9 200 0 0 150 80  8 200 0 0 0 80  13 200 0 0 0 0]
var polygon p9 {@opt 200 0 0 7 @texture 4 v9 0}
var [30]int v10 [15 200 0 0 0 0  13 200 0 0 150 0  12 200 0 0 150 70  14 200 0 0 0 70  15 200 0 0 0 0]
var polygon p10 {@opt 200 0 0 7 @texture 4 v10 0}
var [30]int v11 [15 200 0 0 0 0  14 200 0 0 70 0  10 200 0 0 70 80  9 200 0 0 0 80  15 200 0 0 0 0]
var polygon p11 {@opt 200 0 0 7 @texture 4 v11 0}
var [30]int v12 [16 200 0 0 0 0  17 200 0 0 150 0  18 200 0 0 150 70  19 200 0 0 0 70  16 200 0 0 0 0]
var polygon p12 {@opt 200 0 0 7 @texture 4 v12 0}
var [30]int v13 [16 200 0 0 0 0  19 200 0 0 70 0  20 200 0 0 70 80  21 200 0 0 0 80  16 200 0 0 0 0]
var polygon p13 {@opt 200 0 0 7 @texture 4 v13 0}
var [30]int v14 [19 200 0 0 0 0  18 200 0 0 150 0  22 200 0 0 150 80  20 200 0 0 0 80  19 200 0 0 0 0]
var polygon p14 {@opt 200 0 0 7 @texture 4 v14 0}
var [30]int v15 [21 200 0 0 0 0  23 200 0 0 150 0  17 200 0 0 150 80  16 200 0 0 0 80  21 200 0 0 0 0]
var polygon p15 {@opt 200 0 0 7 @texture 4 v15 0}
var [30]int v16 [23 200 0 0 0 0  21 200 0 0 150 0  20 200 0 0 150 70  22 200 0 0 0 70  23 200 0 0 0 0]
var polygon p16 {@opt 200 0 0 7 @texture 4 v16 0}
var [30]int v17 [23 200 0 0 0 0  22 200 0 0 70 0  18 200 0 0 70 80  17 200 0 0 0 80  23 200 0 0 0 0]
